task_id,course_id,due_date,task_created_at,student_id,enrollment_date,submission_id,submitted_at,grade,motivation,available_time,sleep_hours,study_hours,enjoyment_studying,study_place_tranquility,academic_pressure,gender
1,1,2025-11-18 02:15:00+00:00,2025-11-17 23:16:01.707655+00:00,1,2025-11-17 23:24:19.429780,1.0,2025-11-17 23:36:56.468394+00:00,6.6,8.918280395373651,6.075032265668001,6.8250879551073576,6.669632214446469,8.209413642492038,9.030098462268734,5.676538703114536,masculino
2,2,2025-08-20 01:28:43.220875+00:00,2025-08-13 01:28:43.222690+00:00,8,2025-07-26 01:28:43.137687,6.0,2025-08-24 01:28:43.220875+00:00,5.4,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
3,2,2025-09-09 01:28:43.222783+00:00,2025-09-02 01:28:43.222788+00:00,8,2025-07-26 01:28:43.137687,18.0,2025-09-15 01:28:43.222783+00:00,3.2,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
4,2,2025-09-29 01:28:43.222826+00:00,2025-09-22 01:28:43.222829+00:00,8,2025-07-26 01:28:43.137687,33.0,2025-09-29 01:28:43.222826+00:00,4.4,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
5,2,2025-10-19 01:28:43.222857+00:00,2025-10-12 01:28:43.222860+00:00,8,2025-07-26 01:28:43.137687,,,,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
6,2,2025-11-08 01:28:43.222884+00:00,2025-11-01 01:28:43.222887+00:00,8,2025-07-26 01:28:43.137687,58.0,2025-11-12 01:28:43.222884+00:00,4.1,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
7,3,2025-08-20 01:28:43.222913+00:00,2025-08-13 01:28:43.223605+00:00,8,2025-07-26 01:28:43.174895,80.0,2025-08-26 01:28:43.222913+00:00,3.2,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
8,3,2025-09-09 01:28:43.223667+00:00,2025-09-02 01:28:43.223671+00:00,8,2025-07-26 01:28:43.174895,95.0,2025-09-09 01:28:43.223667+00:00,4.0,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
9,3,2025-09-29 01:28:43.223700+00:00,2025-09-22 01:28:43.223702+00:00,8,2025-07-26 01:28:43.174895,109.0,2025-09-29 01:28:43.223700+00:00,3.6,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
10,3,2025-10-19 01:28:43.223864+00:00,2025-10-12 01:28:43.223914+00:00,8,2025-07-26 01:28:43.174895,120.0,2025-10-19 01:28:43.223864+00:00,4.5,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
11,3,2025-11-08 01:28:43.224011+00:00,2025-11-01 01:28:43.224017+00:00,8,2025-07-26 01:28:43.174895,133.0,2025-11-08 01:28:43.224011+00:00,5.7,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
12,4,2025-08-20 01:28:43.224056+00:00,2025-08-13 01:28:43.225516+00:00,8,2025-07-26 01:28:43.193875,148.0,2025-08-20 01:28:43.224056+00:00,4.7,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
13,4,2025-09-09 01:28:43.225618+00:00,2025-09-02 01:28:43.225625+00:00,8,2025-07-26 01:28:43.193875,159.0,2025-09-09 01:28:43.225618+00:00,4.7,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
14,4,2025-09-29 01:28:43.225669+00:00,2025-09-22 01:28:43.225672+00:00,8,2025-07-26 01:28:43.193875,,,,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
15,4,2025-10-19 01:28:43.225707+00:00,2025-10-12 01:28:43.225709+00:00,8,2025-07-26 01:28:43.193875,,,,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
16,4,2025-11-08 01:28:43.225739+00:00,2025-11-01 01:28:43.225742+00:00,8,2025-07-26 01:28:43.193875,187.0,2025-11-08 01:28:43.225739+00:00,4.4,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
17,5,2025-08-20 01:28:43.225844+00:00,2025-08-13 01:28:43.226735+00:00,8,2025-07-26 01:28:43.200554,193.0,2025-08-20 01:28:43.225844+00:00,3.6,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
18,5,2025-09-09 01:28:43.226818+00:00,2025-09-02 01:28:43.226823+00:00,8,2025-07-26 01:28:43.200554,207.0,2025-09-09 01:28:43.226818+00:00,3.6,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
19,5,2025-09-29 01:28:43.226857+00:00,2025-09-22 01:28:43.226860+00:00,8,2025-07-26 01:28:43.200554,,,,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
20,5,2025-10-19 01:28:43.226889+00:00,2025-10-12 01:28:43.226891+00:00,8,2025-07-26 01:28:43.200554,,,,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
